st,state,characteristic,pums_est_12_to_16,pums_se_12_to_16,pums_moe_12_to_16
49,Utah,Age 25-34,"440,091",1123,1848
49,Utah,Age 35-44,"385,867",953,1568
49,Utah,Age 45-54,"308,539",795,1307
49,Utah,Age 55-59,"146,811",1559,2565
49,Utah,Age 60-64,"128,702",1531,2519
49,Utah,Age 65-74,"172,414",524,862
49,Utah,Age 75-84,"89,193",907,1492
49,Utah,Age 85 and over,"34,208",860,1415
49,Utah,Total housing units (TYPE=1),"1,024,047",172,282
49,Utah,Total occupied units,"918,369",1585,2607
49,Utah,"Owner occupied units (TEN in 1,2)","637,909",2821,4641
49,Utah,"Renter occupied units (TEN in 3,4)","280,460",2584,4250
49,Utah,Owned with a mortgage (TEN=1),"455,144",2664,4382
49,Utah,Owned free and clear (TEN=2),"182,765",1976,3250
49,Utah,Rented for cash (TEN=3),"266,300",2568,4225
49,Utah,No cash rent (TEN=4),"14,160",660,1085
49,Utah,Total vacant units,"105,678",1529,2516
49,Utah,For rent (VACS=1),"17,141",914,1504
49,Utah,For sale only (VACS=3),"9,312",735,1208
49,Utah,"All Other Vacant (VACS in 2,4,5,6,7)","79,225",1341,2206
50,Vermont,Total population,"626,249",0,0
50,Vermont,Housing unit population (RELP=0-15),"600,847",0,0
50,Vermont,GQ population (RELP=16-17),"25,402",0,0
50,Vermont,GQ institutional population (RELP=16),"5,626",3,5
50,Vermont,GQ noninstitutional population (RELP=17),"19,776",3,5
50,Vermont,Total males (SEX=1),"308,869",346,570
50,Vermont,Total females (SEX=2),"317,380",346,570
50,Vermont,Age 0-4,"30,171",209,344
50,Vermont,Age 5-9,"32,287",842,1385
50,Vermont,Age 10-14,"36,383",851,1399
50,Vermont,Age 15-19,"44,118",532,874
50,Vermont,Age 20-24,"45,280",496,815
50,Vermont,Age 25-34,"72,636",517,851
50,Vermont,Age 35-44,"71,746",387,637
50,Vermont,Age 45-54,"91,782",374,615
50,Vermont,Age 55-59,"49,423",937,1541
50,Vermont,Age 60-64,"45,921",930,1530
50,Vermont,Age 65-74,"62,442",290,477
50,Vermont,Age 75-84,"30,640",581,956
50,Vermont,Age 85 and over,"13,420",519,854
50,Vermont,Total housing units (TYPE=1),"326,812",108,178
50,Vermont,Total occupied units,"257,105",658,1083
50,Vermont,"Owner occupied units (TEN in 1,2)","181,101",1362,2241
50,Vermont,"Renter occupied units (TEN in 3,4)","76,004",1281,2108
50,Vermont,Owned with a mortgage (TEN=1),"116,710",1416,2330
50,Vermont,Owned free and clear (TEN=2),"64,391",1120,1842
50,Vermont,Rented for cash (TEN=3),"70,828",1281,2108
50,Vermont,No cash rent (TEN=4),"5,176",422,694
50,Vermont,Total vacant units,"69,707",638,1049
50,Vermont,For rent (VACS=1),"3,156",340,559
50,Vermont,For sale only (VACS=3),"3,417",398,655
50,Vermont,"All Other Vacant (VACS in 2,4,5,6,7)","63,134",861,1416
51,Virginia,Total population,"8,310,301",0,0
51,Virginia,Housing unit population (RELP=0-15),"8,068,036",0,0
51,Virginia,GQ population (RELP=16-17),"242,265",0,0
51,Virginia,GQ institutional population (RELP=16),"99,661",69,114
51,Virginia,GQ noninstitutional population (RELP=17),"142,604",69,114
51,Virginia,Total males (SEX=1),"4,085,698",1206,1985
51,Virginia,Total females (SEX=2),"4,224,603",1206,1985
51,Virginia,Age 0-4,"510,428",476,783
51,Virginia,Age 5-9,"520,203",2939,4834
51,Virginia,Age 10-14,"521,042",2882,4741
51,Virginia,Age 15-19,"547,001",1905,3134
51,Virginia,Age 20-24,"591,405",2051,3374
51,Virginia,Age 25-34,"1,153,304",1898,3122
51,Virginia,Age 35-44,"1,096,041",1744,2869
51,Virginia,Age 45-54,"1,182,703",1221,2008
51,Virginia,Age 55-59,"558,003",3133,5154
51,Virginia,Age 60-64,"484,704",3084,5073
51,Virginia,Age 65-74,"679,363",1016,1671
51,Virginia,Age 75-84,"329,521",1334,2194
51,Virginia,Age 85 and over,"136,583",1355,2230
51,Virginia,Total housing units (TYPE=1),"3,445,357",268,441
51,Virginia,Total occupied units,"3,090,178",4635,7624
51,Virginia,"Owner occupied units (TEN in 1,2)","2,024,389",7939,13060
51,Virginia,"Renter occupied units (TEN in 3,4)","1,065,789",5385,8858
51,Virginia,Owned with a mortgage (TEN=1),"1,418,412",6264,10305
51,Virginia,Owned free and clear (TEN=2),"605,977",3701,6089
51,Virginia,Rented for cash (TEN=3),"1,009,842",5177,8515
51,Virginia,No cash rent (TEN=4),"55,947",1166,1918
51,Virginia,Total vacant units,"355,179",4674,7689
51,Virginia,For rent (VACS=1),"64,660",1857,3054
51,Virginia,For sale only (VACS=3),"34,754",1333,2194
51,Virginia,"All Other Vacant (VACS in 2,4,5,6,7)","255,765",3470,5708
53,Washington,Total population,"7,073,146",0,0
53,Washington,Housing unit population (RELP=0-15),"6,931,677",0,0
53,Washington,GQ population (RELP=16-17),"141,469",0,0
53,Washington,GQ institutional population (RELP=16),"57,758",25,40
53,Washington,GQ noninstitutional population (RELP=17),"83,711",25,40
53,Washington,Total males (SEX=1),"3,528,012",1261,2075
53,Washington,Total females (SEX=2),"3,545,134",1261,2075
53,Washington,Age 0-4,"446,775",507,834
53,Washington,Age 5-9,"449,583",2447,4026
53,Washington,Age 10-14,"441,218",2446,4024
53,Washington,Age 15-19,"441,673",1451,2386
53,Washington,Age 20-24,"489,093",1547,2546
53,Washington,Age 25-34,"1,017,089",1640,2698
53,Washington,Age 35-44,"927,977",1528,2513
53,Washington,Age 45-54,"950,599",1428,2349
53,Washington,Age 55-59,"478,692",2661,4377
53,Washington,Age 60-64,"437,171",2681,4410
53,Washington,Age 65-74,"590,591",1040,1711
53,Washington,Age 75-84,"275,229",1657,2726
53,Washington,Age 85 and over,"127,456",1676,2756
53,Washington,Total housing units (TYPE=1),"2,966,814",516,849
53,Washington,Total occupied units,"2,696,603",3668,6033
53,Washington,"Owner occupied units (TEN in 1,2)","1,678,018",5469,8997
53,Washington,"Renter occupied units (TEN in 3,4)","1,018,585",3796,6244
53,Washington,Owned with a mortgage (TEN=1),"1,163,301",4807,7908
53,Washington,Owned free and clear (TEN=2),"514,717",2968,4882
53,Washington,Rented for cash (TEN=3),"979,055",3773,6207
53,Washington,No cash rent (TEN=4),"39,530",1132,1863
53,Washington,Total vacant units,"270,211",3293,5417
53,Washington,For rent (VACS=1),"44,015",1465,2411
53,Washington,For sale only (VACS=3),"27,454",1157,1904
53,Washington,"All Other Vacant (VACS in 2,4,5,6,7)","198,742",2659,4374
54,West Virginia,Total population,"1,846,092",0,0
54,West Virginia,Housing unit population (RELP=0-15),"1,797,297",0,0
54,West Virginia,GQ population (RELP=16-17),"48,795",0,0
54,West Virginia,GQ institutional population (RELP=16),"28,072",10,17
54,West Virginia,GQ noninstitutional population (RELP=17),"20,723",10,17
54,West Virginia,Total males (SEX=1),"912,498",518,853
54,West Virginia,Total females (SEX=2),"933,594",518,853
54,West Virginia,Age 0-4,"102,224",342,562
54,West Virginia,Age 5-9,"104,992",1283,2110
54,West Virginia,Age 10-14,"107,196",1286,2116
54,West Virginia,Age 15-19,"110,687",618,1017
54,West Virginia,Age 20-24,"122,912",608,1000
54,West Virginia,Age 25-34,"219,526",834,1372
54,West Virginia,Age 35-44,"228,823",689,1133
54,West Virginia,Age 45-54,"251,817",585,963
54,West Virginia,Age 55-59,"137,437",1481,2436
54,West Virginia,Age 60-64,"132,986",1490,2452
54,West Virginia,Age 65-74,"189,859",451,742
54,West Virginia,Age 75-84,"98,033",816,1342
54,West Virginia,Age 85 and over,"39,600",822,1353
54,West Virginia,Total housing units (TYPE=1),"884,728",152,250
54,West Virginia,Total occupied units,"739,400",1672,2751
54,West Virginia,"Owner occupied units (TEN in 1,2)","534,346",2574,4234
54,West Virginia,"Renter occupied units (TEN in 3,4)","205,054",2332,3836
54,West Virginia,Owned with a mortgage (TEN=1),"252,291",2314,3806
54,West Virginia,Owned free and clear (TEN=2),"282,055",2036,3349
54,West Virginia,Rented for cash (TEN=3),"173,212",2147,3531
54,West Virginia,No cash rent (TEN=4),"31,842",951,1564
54,West Virginia,Total vacant units,"145,328",1680,2763
54,West Virginia,For rent (VACS=1),"16,646",779,1282
54,West Virginia,For sale only (VACS=3),"10,017",604,994
54,West Virginia,"All Other Vacant (VACS in 2,4,5,6,7)","118,665",1460,2401
55,Wisconsin,Total population,"5,754,798",0,0
55,Wisconsin,Housing unit population (RELP=0-15),"5,606,463",0,0
55,Wisconsin,GQ population (RELP=16-17),"148,335",0,0
55,Wisconsin,GQ institutional population (RELP=16),"70,486",31,52
55,Wisconsin,GQ noninstitutional population (RELP=17),"77,849",31,52
55,Wisconsin,Total males (SEX=1),"2,858,728",1384,2276
55,Wisconsin,Total females (SEX=2),"2,896,070",1384,2276
55,Wisconsin,Age 0-4,"339,458",686,1129
55,Wisconsin,Age 5-9,"364,465",3053,5022
55,Wisconsin,Age 10-14,"371,963",2954,4859
55,Wisconsin,Age 15-19,"385,187",1540,2533
55,Wisconsin,Age 20-24,"399,464",1729,2845
55,Wisconsin,Age 25-34,"729,598",1918,3155
55,Wisconsin,Age 35-44,"695,196",1764,2901
55,Wisconsin,Age 45-54,"815,093",1374,2260
55,Wisconsin,Age 55-59,"415,340",2740,4507
55,Wisconsin,Age 60-64,"364,642",2617,4304
55,Wisconsin,Age 65-74,"483,951",961,1581
55,Wisconsin,Age 75-84,"264,875",2040,3356
55,Wisconsin,Age 85 and over,"125,566",1909,3140
55,Wisconsin,Total housing units (TYPE=1),"2,649,597",369,606
55,Wisconsin,Total occupied units,"2,310,245",2833,4660
55,Wisconsin,"Owner occupied units (TEN in 1,2)","1,550,078",5421,8917
55,Wisconsin,"Renter occupied units (TEN in 3,4)","760,167",4389,7219
55,Wisconsin,Owned with a mortgage (TEN=1),"1,008,192",4775,7855
55,Wisconsin,Owned free and clear (TEN=2),"541,886",3231,5315
55,Wisconsin,Rented for cash (TEN=3),"727,144",4405,7246
55,Wisconsin,No cash rent (TEN=4),"33,023",1056,1738
55,Wisconsin,Total vacant units,"339,352",2652,4363
55,Wisconsin,For rent (VACS=1),"39,512",1486,2444
55,Wisconsin,For sale only (VACS=3),"25,701",1189,1956
55,Wisconsin,"All Other Vacant (VACS in 2,4,5,6,7)","274,139",2319,3815
56,Wyoming,Total population,"583,029",0,0
56,Wyoming,Housing unit population (RELP=0-15),"568,798",0,0
56,Wyoming,GQ population (RELP=16-17),"14,231",0,0
56,Wyoming,GQ institutional population (RELP=16),"7,035",5,9
56,Wyoming,GQ noninstitutional population (RELP=17),"7,196",5,9
56,Wyoming,Total males (SEX=1),"297,703",461,759
56,Wyoming,Total females (SEX=2),"285,326",461,759
56,Wyoming,Age 0-4,"37,778",235,387
56,Wyoming,Age 5-9,"40,329",815,1341
56,Wyoming,Age 10-14,"38,460",818,1345
56,Wyoming,Age 15-19,"37,546",491,807
56,Wyoming,Age 20-24,"42,364",507,834
56,Wyoming,Age 25-34,"80,963",527,867
56,Wyoming,Age 35-44,"71,257",557,916
56,Wyoming,Age 45-54,"72,835",447,735
56,Wyoming,Age 55-59,"41,291",784,1289
56,Wyoming,Age 60-64,"39,489",737,1213
56,Wyoming,Age 65-74,"47,873",270,444
56,Wyoming,Age 75-84,"23,250",490,807
56,Wyoming,Age 85 and over,"9,594",483,794
56,Wyoming,Total housing units (TYPE=1),"267,987",83,137
56,Wyoming,Total occupied units,"226,984",1022,1681
56,Wyoming,"Owner occupied units (TEN in 1,2)","155,296",1245,2047
56,Wyoming,"Renter occupied units (TEN in 3,4)","71,688",1089,1791
56,Wyoming,Owned with a mortgage (TEN=1),"89,444",1225,2015
56,Wyoming,Owned free and clear (TEN=2),"65,852",1138,1871
56,Wyoming,Rented for cash (TEN=3),"64,865",1031,1696
56,Wyoming,No cash rent (TEN=4),"6,823",440,723
56,Wyoming,Total vacant units,"41,003",1005,1654
56,Wyoming,For rent (VACS=1),"6,727",573,942
56,Wyoming,For sale only (VACS=3),"2,893",381,626
56,Wyoming,"All Other Vacant (VACS in 2,4,5,6,7)","31,383",1038,1707
72,Puerto Rico,Total population,"3,529,385",0,0
72,Puerto Rico,Housing unit population (RELP=0-15),"3,490,160",0,0
72,Puerto Rico,GQ population (RELP=16-17),"39,225",0,0
72,Puerto Rico,GQ institutional population (RELP=16),"25,272",7,11
72,Puerto Rico,GQ noninstitutional population (RELP=17),"13,953",7,11
72,Puerto Rico,Total males (SEX=1),"1,685,789",128,211
72,Puerto Rico,Total females (SEX=2),"1,843,596",128,211
72,Puerto Rico,Age 0-4,"183,547",101,167
72,Puerto Rico,Age 5-9,"204,685",1996,3283
72,Puerto Rico,Age 10-14,"230,037",1974,3247
72,Puerto Rico,Age 15-19,"250,980",447,735
72,Puerto Rico,Age 20-24,"255,326",465,765
72,Puerto Rico,Age 25-34,"443,249",456,751
72,Puerto Rico,Age 35-44,"449,231",411,676
72,Puerto Rico,Age 45-54,"463,385",346,569
72,Puerto Rico,Age 55-59,"219,246",2029,3338
72,Puerto Rico,Age 60-64,"215,470",1989,3271
72,Puerto Rico,Age 65-74,"351,220",344,565
72,Puerto Rico,Age 75-84,"190,242",1247,2051
72,Puerto Rico,Age 85 and over,"72,767",1222,2011
72,Puerto Rico,Total housing units (TYPE=1),"1,571,744",1025,1685
72,Puerto Rico,Total occupied units,"1,237,181",2191,3604
72,Puerto Rico,"Owner occupied units (TEN in 1,2)","848,849",2872,4724
72,Puerto Rico,"Renter occupied units (TEN in 3,4)","388,332",2399,3947
72,Puerto Rico,Owned with a mortgage (TEN=1),"345,546",2740,4507
72,Puerto Rico,Owned free and clear (TEN=2),"503,303",2290,3767
72,Puerto Rico,Rented for cash (TEN=3),"242,294",2108,3468
72,Puerto Rico,No cash rent (TEN=4),"146,038",1592,2619
72,Puerto Rico,Total vacant units,"334,563",2034,3345
72,Puerto Rico,For rent (VACS=1),"35,904",1017,1672
72,Puerto Rico,For sale only (VACS=3),"32,967",838,1379
72,Puerto Rico,"All Other Vacant (VACS in 2,4,5,6,7)","265,692",1926,3168
